# SIWarga Application Requirements
# Sistem Informasi Warga - Laravel 12 + React + TypeScript
# Generated on September 5, 2025

# ===================================
# SYSTEM REQUIREMENTS
# ===================================

# Web Server
Apache 2.4+ atau Nginx 1.18+
PHP 8.2+ dengan ekstensi:
  - OpenSSL
  - PDO
  - Mbstring
  - Tokenizer
  - XML
  - Ctype
  - JSON
  - BCMath
  - Fileinfo
  - SQLite (untuk database)

# Node.js & Package Manager
Node.js 18.0+
npm 9.0+ atau yarn 1.22+

# Database
SQLite 3.35+ (included)

# ===================================
# PHP DEPENDENCIES (Composer)
# ===================================

# Core Framework
laravel/framework: ^12.0

# Frontend Integration
inertiajs/inertia-laravel: ^2.0
tightenco/ziggy: ^2.4

# Authentication & Authorization
spatie/laravel-permission: ^6.21

# Development Tools
laravel/tinker: ^2.10.1

# Development Dependencies
fakerphp/faker: ^1.23
laravel/pail: ^1.2.2
laravel/pint: ^1.18
laravel/sail: ^1.41
mockery/mockery: ^1.6
nunomaduro/collision: ^8.6
pestphp/pest: ^3.8
pestphp/pest-plugin-laravel: ^3.2

# ===================================
# NODE.JS DEPENDENCIES (NPM)
# ===================================

# React Framework
react: ^19.0.0
react-dom: ^19.0.0
@types/react: ^19.0.3
@types/react-dom: ^19.0.2

# Inertia.js
@inertiajs/react: ^2.1.0

# UI Components & Styling
@headlessui/react: ^2.2.7
@heroicons/react: ^2.2.0
@radix-ui/react-avatar: ^1.1.3
@radix-ui/react-checkbox: ^1.1.4
@radix-ui/react-collapsible: ^1.1.3
@radix-ui/react-dialog: ^1.1.6
@radix-ui/react-dropdown-menu: ^2.1.6
@radix-ui/react-icons: ^1.3.2
@radix-ui/react-label: ^2.1.2
@radix-ui/react-navigation-menu: ^1.2.5
@radix-ui/react-select: ^2.1.6
@radix-ui/react-separator: ^1.1.2
@radix-ui/react-slot: ^1.1.2
@radix-ui/react-tabs: ^1.1.13
@radix-ui/react-toggle: ^1.1.2
@radix-ui/react-toggle-group: ^1.1.2
@radix-ui/react-tooltip: ^1.1.8

# Tailwind CSS & Styling
tailwindcss: ^4.0.0
@tailwindcss/vite: ^4.1.11
tailwindcss-animate: ^1.0.7
tailwind-merge: ^3.0.1

# Utility Libraries
class-variance-authority: ^0.7.1
clsx: ^2.1.1
date-fns: ^4.1.0
lucide-react: ^0.475.0

# Charts & Data Visualization
recharts: ^3.1.2

# Build Tools & Development
vite: ^7.0.4
@vitejs/plugin-react: ^4.6.0
laravel-vite-plugin: ^2.0
typescript: ^5.7.2

# Code Quality & Formatting
eslint: ^9.17.0
@eslint/js: ^9.19.0
eslint-config-prettier: ^10.0.1
eslint-plugin-react: ^7.37.3
eslint-plugin-react-hooks: ^5.1.0
typescript-eslint: ^8.23.0
prettier: ^3.4.2
prettier-plugin-organize-imports: ^4.1.0
prettier-plugin-tailwindcss: ^0.6.11

# Development Utilities
concurrently: ^9.0.1
globals: ^15.14.0
@types/node: ^22.13.5

# ===================================
# INSTALLATION INSTRUCTIONS
# ===================================

# 1. Clone repository
git clone [repository-url]
cd siwarga-app

# 2. Install PHP dependencies
composer install

# 3. Install Node.js dependencies
npm install

# 4. Environment setup
cp .env.example .env
php artisan key:generate

# 5. Database setup
php artisan migrate
php artisan db:seed

# 6. Build frontend assets
npm run build

# 7. Start development server
php artisan serve
# or
npm run dev (untuk development dengan hot reload)

# ===================================
# PRODUCTION DEPLOYMENT
# ===================================

# Build for production
npm run build
composer install --optimize-autoloader --no-dev

# Optimize Laravel
php artisan config:cache
php artisan route:cache
php artisan view:cache

# ===================================
# OPTIONAL DEPENDENCIES
# ===================================

# Linux specific (auto-installed)
@rollup/rollup-linux-x64-gnu: 4.9.5
@tailwindcss/oxide-linux-x64-gnu: ^4.0.1
lightningcss-linux-x64-gnu: ^1.29.1

# ===================================
# FEATURE REQUIREMENTS
# ===================================

# Database: SQLite dengan 18 tabel esensial
# - Data Regional Indonesia (37 provinsi, 514 kabupaten/kota, 7277 kecamatan, 83761 desa)
# - Sistem RBAC dengan 3 role dan 14 permission
# - Manajemen Keluarga dan Anggota Keluarga
# - Dashboard Analytics dengan Charts
# - Import/Export Data
# - Responsive Design
# - Real-time Updates

# Supported Browsers:
# - Chrome 100+
# - Firefox 100+
# - Safari 15+
# - Edge 100+

# Performance:
# - First Contentful Paint: <1.5s
# - Largest Contentful Paint: <2.5s
# - Time to Interactive: <3.0s

# ===================================
# SECURITY REQUIREMENTS
# ===================================

# SSL Certificate (untuk production)
# HTTPS enforcement
# CSRF Protection (built-in Laravel)
# XSS Protection (built-in React)
# SQL Injection Protection (built-in Eloquent)
# Role-based Access Control (Spatie Permission)

# ===================================
# MINIMUM HARDWARE REQUIREMENTS
# ===================================

# Development:
# - RAM: 4GB minimum, 8GB recommended
# - Storage: 2GB free space
# - CPU: Dual-core 2.0GHz

# Production (small scale):
# - RAM: 2GB minimum, 4GB recommended
# - Storage: 5GB free space
# - CPU: Single-core 1.0GHz
# - Network: 10Mbps

# Production (medium scale):
# - RAM: 8GB minimum, 16GB recommended
# - Storage: 20GB free space
# - CPU: Quad-core 2.0GHz
# - Network: 100Mbps
